"","Babacomari.Series","Chihuahuan.Series","Chuska.White.Ware","Cibola.White.Ware","Early.White.Mountain.Red.Ware","Hopi.White.Ware","Jeddito.Orange.Ware","Jornada.Mogollon.Brown.Ware","Kintiel.Klagetoh.Ware","Late.White.Mountain.Red.Ware","Lower.Colorado.Buff.Ware","Maverick.Mountain.Series","Mesa.Verde.White.Ware","Middle.Gila.Buff.Ware.and.Gray.Ware","Mogollon.Brown.Ware","Prescott.Gray.Ware","Rio.Grande.White.Ware","Roosevelt.Red.Ware","Salado.Series","San.Carlos.Brown.Ware","Tizon.Brown.Ware","Tsegi.Orange.Ware","Tucson.Basin.Brown.Ware","Tusayan.White.Ware","Winslow.Orange.Ware","Zuni.Glaze.Ware"
"Buzan",0,0,0,0,0.37,0,0,0,0,0,0,2,0,0,0,0,0,9,0,9,0,0,1.68,0,0,0
"Ash Terrace",0,0,0,0.36,0,0,0,0,0,0,0,0.57,0,0,0,0,0,3.13,0,2.06,0,0,2.08,0,0,0
"Lost Mound",0,0,0,5.17,0,0,0,0,0,0.34,0,4.22,0,0,0.44,0,0,32.99,0,40.87,0,0,2.26,0,0,0
"Dudleyville Mound",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.48,0,0.19,0,0,0,0,0,0
"Leaverton",0,0,0,0.67,3,0,0,0,0,0,0,0.78,0,0,0,0,0,3.93,0,2.63,0,0,0,0,0,0
"Camp Village",0,0,0,0,0,0,0,0,0,0,0,3.04,0,0,0,0,0,1.71,0,3.04,0,0,0.5,0,0,0
"High Mesa",0,0,0,0.44,0,0,0,0,0,0,0,18.18,0,0,0,0,0,20.38,0,1.22,0,0,6.36,0,0,0
"Bayless Ruin",0,0,0,1.74,0,0,0,0,0,0,0,3.14,0,0,0,0,0,29.72,0,2.7,0,0,41.59,0,0,0
"Flieger",0,0,0,1.31,0,0,0,0,0,0,0,2.2,0,0,0,0,0,3.11,0,1.27,0,0,2.13,0,0,0
"Big Bell",0,0,0,0.43,0,0,0,0,0,0,0,0.08,0,0.38,0,0,0,0.77,0,0.84,0,0,5.55,0,0,0
"111 Ranch",0,0,0,0.43,0,0,0,0,0,0,0,12.25,0,1.03,0,0,0,6.24,0,7.8,0,0,2.23,0,0,0
"Davis Ranch Site",0,0,0,0,0,0,0,1.29,0,0,0,47.14,0,0.62,0,0,0,54.45,0,7.65,0,13,34.32,0,0,0
"Jose Solas Ruin",0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,7.97,0,0.13,0,0,4.11,0,0,0
"Armer Gulch Ruin",0,0,0,3.15,3,0,0,0,0,1.25,0,0,0,0,0,0,0,0.27,73.19,0.09,0,0,0,0,0,0
"AZ U:4:009 (ASM)",0,0,0,12.48,0,0,0,0,0,1.11,0,0,0,0,0.51,0,0,7.96,0.29,0,0,0,0,0,0,0
"AZ U:8:589 (ASM)",0,0,0,3.33,0.38,0,0,0,0,0,0,0,0,0,1.46,0,0,0,13.51,0,0,0,0,0,0,0
"AZ V:5:125 (ASM)",0,0,0,6.35,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.69,0,0,0,0,0,0,0
"Bass Point Mound",0,0,0,280.74,22.49,0,0,0,0,35,0,0,0,8.77,8.4,0,0,84,135.28,1,0,0,1.72,0,0,0
"Griffen Wash Complex",0,0,0,248.19,23.67,0,0,0,0,44,0,2,0,2.39,42.4,0,0,49,154.71,2,0,0,3.42,0,0,0
"Indian Point Complex",0,0,0,36.02,1.02,0,0,0,0,3.63,0,0.07,0,0.54,0.51,0,0,10.84,2.78,3.51,0,0,0.94,0,0,0
"Las Tortugas",0,0,0,209.98,0,0,0,0,0,22,0,4,0,0,2.09,0,0,126,3.28,0,0,0,0,1.64,0,0
"Los Hermanos",0,0,0,52.62,0,0,0,0,0,2,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
"Meddler Point Mound",0,0,0,349.51,8.95,0,0,0,0,37,0,2,0,9.58,61.37,0,0,47,53.11,3,0,0,1.65,0,0,0
"Pinto Point Mound",0,0,0,422.74,26.19,0,0,0,0,15.72,0,0.13,0,4.32,45.43,0,0,141.21,39.96,1.29,0,0,6.21,0,0,0
"Pyramid Point Complex",0,0,0,38.48,1.1,0,0,0,0,10,0,4,0,1.45,6.1,0,0,20,36.17,0,0,0,0,0,0,0
"Saguaro Muerto",0,0,0,197,15,0,0,0,0,34,0,1,0,0,2,0,0,48,68,0,0,0,1,0,0,0
"Schoolhouse Point Mesa Complex",0,0,0,1191.87,19.76,0,0,0,0,49,0,22,0,17.75,0,0,0,303,0,6,0,0,4.09,0,0,0
"Tonto Cliff Dwellings",0,0,0,5.54,0,0,0,0,0,0.07,0,0,0,0,0,0,0,1.65,0.25,0.2,0,0,0,0,0,0
"Lovelady Ranch",0,0,0,9.93,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AZ W:11:7",0,0,0,13.81,2.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WS Ranch",0,0.75,0,100.75,16.83,0,0,0,0,14,0,0,0,0,6.47,0,0,5,0,0,0,0,0,0,0,0
"Foote Canyon Pueblo",0,0,0,566.52,575.53,0,0,0,0,65.91,0,0,0,0,468.79,0,0.87,0,0,0,0,0,0,0,0,14.44
"AZ W:8:4",0,0,0,4.87,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Blue PO Site",0,0,0,4.88,1.04,0,0,0,0,0,0,0,0,0,4.26,0,0,0,0,0,0,0,0,0,0,0
"AZ W:8:9",0,0,0,5.81,8.2,0,0,0,0,0,0,0,0,0,7.08,0,0,0,0,0,0,0,0,0,0,0
"LA 5939",0,0,0,19.46,3.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 9777",0,0,0,4.71,0.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 11493",0,0,0,3.34,0,0,0,0,0,0,0,0,0,0,2.31,0,0,0,0,0,0,0,0,0,0,0
"LA 105878",0,0,0,37.91,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rudd Creek Pueblo",0,0,0,411,2086,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180
"Slade",0,0,0,6.71,2.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Greenwood",0,0,0,14.06,12.36,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0
"Springerville Area Site R57-59",0,0,0,39,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Casa Malpais",0,0,0,22,8,0,0,0,0,0,0,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.11
"Danson Pueblo",0,0,0,7.12,9.48,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98
"Hooper Ranch Pueblo",0,0,0,284.63,101.55,0,0,0,0,11.78,0,0,0,0,3.82,0,0,0,0,0,0,0,0,0,0,5.73
"LA 3279",0,0,0,930.44,87,0,0,0,0,1.31,0,0,67,0,53.6,0,0,0,0,0,0,0,0,0,0,0
"LA 4987",0,0,0,14.42,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 4989",0,0,0,4.77,4.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pueblo Carrejo",0,0,0,8.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 6063",0,0,0,16.52,1.67,0,0,0,0,0,0,0,0,0,1.48,0,0,0,0,0,0,0,0,0,0,0
"LA 8090",0,0,0,28.47,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Higgins Flat",0,0,0,89.07,3.9,0,0,0,0,0,0,0,0,0,7.36,0,0,0,0,0,0,0,0,0,0,0
"LA 8099",0,0,0,76,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hudson Ranch",0,0,0,6.21,0.99,0,0,0,0,0,0,0,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0
"LA 83287",0,0,0,40.31,3.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 85442",0,0,0,30.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 3262",0,0,0,28,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gila Cliff Dwellings",0,0,0,416,26,0,0,0,0,0.47,0,0,0,0,16.83,0,1.92,0,0,0,0,0,0,0,0,0
"3-Up",0,0,0,4.11,4.46,0,0,3.52,0,0,0,16.46,0,0,4.33,0,2.09,13.4,0,0.17,0,0,0,0,0,0.77
"Babocomari Village",110.6,4.08,0,0,0,0,0,0,0,0,0,2.34,0,0,0,0,0,0,0,2.07,0,0,68.48,0,0,0
"Hereford",9.06,0.2,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NA 5653",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,25,0,0
"Aztec",0,0,8.57,431.73,102.94,0,0,0,0,0,0,0,1301.69,0,0,0,0,0,0,0,0,14.3,0,0,0,0
"Maddox Ranch",0,20.9,0,0,1.46,0,0,10.74,0,0,0,0,0,0.29,0,0,0.82,0,0,0,0,0,0,0,0,0
"Pendleton",0,49.86,0,3,50,0,0,26.14,0,0.12,0,1.32,0,0.48,1.15,0,8.03,0,0,0,0,0,5.13,0,0,0
"Animas River Ruin",0,0,0,0,2.18,0,0,0,0,0,0,0,65.76,0,0,0,0,0,0,0,0,0,0,0,0,0
"Flora Vista",0,0,0,0,2.66,0,0,0,0,0,0,0,41.36,0,0,0,0,0,0,0,0,0,0,0,0,0
"Red Willow II",0,0,0,0,15.68,0,0,0,0,0,0,0,29.11,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clanton Draw",0,22.08,0,0,10,0,0,2.48,0,0,0,0,0,0,0,0,0.47,0,0,0,0,0,0,0,0,0
"LA 6679",0,0,6.89,1,0,0,0,0,0,0,0,0,3.71,0,0,0,0,0,0,0,0,0.61,0,0,0,0
"LA 6705",0,0,13.38,0.67,0,0,0,0,0,0,0,0,16.78,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 6725",0,0,12.67,0.67,3.02,0,0,0,0,0,0,0,28.69,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 6729",0,0,8.72,3,0.73,0,0,0,0,0,0,0,12.81,0,0,0,0,0,0,0,0,0,0,0,0,0
"Skunk Springs",0,0,3.41,1.94,3.77,0,0,0,0,0,0,0,1.88,0,0,0,0,0,0,0,0,0.11,0,0,0,0
"LA 7059",0,0,14,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7068",0,0,10.01,2,1.54,0,0,0,0,0,0,0,7.85,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7072",0,0,2.83,0,0,0,0,0,0,0,0,0,2.71,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7075",0,0,4.14,2,0,0,0,0,0,0,0,0,5.09,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7077",0,0,8,3,1,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7081",0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7095",0,0,10.57,1,2.61,0,0,0,0,0,0,0,12.41,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7098",0,0,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7183",0,0,59,4,6,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,1,0,0,0,0
"LA 7329",0,0,16,0,3,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,1,0,0,0,0
"LA 7434",0,0,7.02,0,0,0,0,0,0,0,0,0,14.95,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7437",0,0,16,1,1,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7438",0,0,7,0,1,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7526",0,0,17.74,0,0,0,0,0,0,0,0,0,9.88,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7547",0,0,33,2,5,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,1,0,0,0,0
"To Dil Hil Dry Lake",0,0,35,0,2,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7582",0,0,7.69,0,6.89,0,0,0,0,0,0,0,15.82,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7641",0,0,4.08,0,0.69,0,0,0,0,0,0,0,11.97,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7704",0,0,1.79,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7935",0,0,9.86,2,0,0,0,0,0,0,0,0,17.07,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7938",0,0,3.86,0,3.66,0,0,0,0,0,0,0,9.05,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 8240",0,0,3,0,2,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 8476",0,0,18,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 8477",0,0,25.13,1.85,16.04,0,0,0,0,0,0,0,25.11,0,0,0,0,0,0,0,0,0,0,0,0,0
"Shannon Bluff-Point",0,0,9.58,0,0.85,0,0,0,0,0,0,0,29.3,0,0,0,0,0,0,0,0,0,0,0,0,0
"Salmon II",0,0,14.27,1.86,173.2,0,0,0,0,0,0,0,15314.26,0,0,0,0,0,0,0,0,2.69,0,27.22,0,0
"LA 20266",0,0,0,0,5.32,0,0,0,0,0,0,0,736.5,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 50078",0,0,0,0,0,0,0,0,0,0,0,0,5.18,0,0,0,0,0,0,0,0,0,0,0,0,0
"Stewart Ranch",0,5.36,0,0,3,0,0,29.53,0,0,0,0,0,12.83,0,0,0,0,0,0,0,0,0,0,0,0
"Hoskins",0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"Double Adobe",0,44.11,0,0,3,0,0,9.78,0,0,0,0,0,0,0,0,9.02,0,0,0,0,0,0,0,0,0
"Saddle Bronc",0,30.12,0,0,10,0,0,7.74,0,0,0,0,0,0.5,0,0,0.37,0,0,0,0,0,0,0,0,0
"Kello Blancett",0,0,0,0,0.1,0,0,0,0,0,0,0,19.4,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morris Old Fort",0,0,0,7.76,0.62,0,0,0,0,0,0,0,8.11,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 100068",0,0,0,0.27,1.27,0,0,0,0,0,0,0,20.45,0,0,0,0,0,0,0,0,0.14,0,0,0,0
"LA 100069",0,0,0,26.36,0,0,0,0,0,0,0,0,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kinishba",0,0,0,23.14,1,0,0,0,0,4.49,0,3.4,0,0,7.38,0,0,7.61,0,0,0,0,0,4,0,0.45
"Awatovi",0,0,0,0,0,0,161.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89,0,12.09,0,0
"Heshoda Yala:wa",0,0,0,40.33,42.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Archeotekopa II",0,0,0,142,375,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
"Techado Spring",0,0,0,299.56,558.38,0,0,0,0,9,0,0,0,0,0.99,0,1.55,0,0,0,0,0,0,0.46,0,14.46
"Jaralosa",0,0,0,200.99,118.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fort Site",0,0,0,67,74,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4
"Horse Camp Mill",0,0,0,2861.44,771.12,0,0,0,2,12.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.98
"Hinkson Ranch",0,0,0,1754.71,629.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ojo Pueblo",0,0,0,37.97,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eagle Crag",0,0,0,0.25,0.59,0,5,0,0,0.54,0,0,0,0,0,0,0,0,0,0,0,0.85,0,10.59,0,0.14
"Eighteen Mile Ruin",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03,0,1
"Wide Reed Ruin",0,0,0,189.89,343.88,0,0,0,7,0.38,0,0,14.44,0,0,0,0,0,0,0,0,9.12,0,4.27,0,0
"Hogay Ruin",0,0,0,3.9,8.85,0,0,0,0,0,0,0,0.48,0,0,0,0,0,0,0,0,1.26,0,37.37,0,0
"Togetzoge",0,3.49,0,0,0,0,0,0,0,20.03,0,0,0,0,0,0,0,0,0,5.14,0,0,0,0,0,0
"Gila Pueblo",0,0,0,0,1,0,0,0,0,0,0,0,0,485.96,0,0,0,43.14,0,3.31,0,0,0,0,0,0
"Chevelon",0,0,0,3.51,2,0,2.07,0,0,0.02,0,0,0,0,0,0,0,0.03,0,0,0,3,0,4,12,0
"Dinwiddie",0,9.81,0,0,0,0,0,143.97,0,0,0,7.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hukovi",0,0,0,0,0,0,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,131,0,0
"Old Shongopavi I",0,0,0,0,0,0,6.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
"Lululongturqi",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.45,0,0
"Pink Arrow",0,0,0,0,0,0,23.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,13,0,0
"Kawaikaa",0,0,0,31.2,8,0,3.5,0,9,0.14,0,0,0,0,0,0,0,0,0,0,0,8,0,34,0,0
"Hubble Corner",0,0,0,120.93,159.05,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0
"Owens-Colvin",0,0,0,3.78,1.1,0,0,0,0,0,0,0,0,14.75,1.83,0,0,0,0,34,0,0,0,0,0,0
"Fischer site",0,0,0,0,8,0,0,0,0,0,0,2.68,0,0.15,3,0,0,0.39,0,0.21,0,0,0,0,0,0
"Yuma Wash Site",0,0,0,1.67,23,0,0,0,0,0,0,8.34,0,0.87,0,0,0,0,0,5.28,0,0,0,0,0,2.39
"Emigrant Springs",0,0,0,32,15,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rocky Point",0,0,0,46.2,46.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wide Ruins",0,0,0,0,1,0,0,0,16,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"Schoolhouse Point Mound",0,0,0,2386.54,54.94,0,0,0,0,66.13,0,1.86,0,56.66,250.84,0,0,249.83,169.73,67.99,0,0,18.8,1.22,0,0.36
"Cooper Forks Cliff Dwelling",0,0,0,1.39,4,0,0,0,0,3.9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Roundy Ruin",0,0,0,1449.43,14.31,0,0,0,0,0,0,0,0,0,197.6,0,0,0,0,0,0,0,0,1.76,0,0
"Shumway Ruin",0,0,0,80.57,0,0,0,0,2,13.36,0,0,0,0,5,0,0,2.47,0,0,0,0,0,0,0,0.32
"Fourmile Ruin",0,0,0,211.31,0,0,4.49,0,12,47.23,0,0,0,0,3.97,0,0,9.87,0.37,0,0,0,0,0,0,2.3
"Bailey Ruin",0,0,0,9721.21,234,0,0,0,0,2420.93,0,0,0,0,159.5,0,0,800.87,6.79,0,0,13,0,13,1,70.34
"NA 4566",0,0,0,20,6,0,0,0,0,0,0,0,0,0,13,0,0,4,0,0,0,3,0,0,0,0
"Pottery Hill--Silver Creek",0,0,0,5017,326,0,0,0,0,24,0,0,0,0,246,0,0,53,0,0,0,1,0,7,1,0
"Pinedale Ruin",0,0,0,275.43,9,0,0,0,0,8.78,0,0,0,0,3.12,0,0,140.44,0,0,0,0,0,0,0,0.1
