"","Babacomari.Series","Chihuahuan.Series","Chuska.White.Ware","Cibola.White.Ware","Early.White.Mountain.Red.Ware","Hopi.White.Ware","Jeddito.Orange.Ware","Jornada.Mogollon.Brown.Ware","Kintiel.Klagetoh.Ware","Late.White.Mountain.Red.Ware","Lower.Colorado.Buff.Ware","Maverick.Mountain.Series","Mesa.Verde.White.Ware","Middle.Gila.Buff.Ware.and.Gray.Ware","Mogollon.Brown.Ware","Prescott.Gray.Ware","Rio.Grande.White.Ware","Roosevelt.Red.Ware","Salado.Series","San.Carlos.Brown.Ware","Tizon.Brown.Ware","Tsegi.Orange.Ware","Tucson.Basin.Brown.Ware","Tusayan.White.Ware","Winslow.Orange.Ware","Zuni.Glaze.Ware"
"Blue Springs Ruin",0,0,0,0,0,0,0,0,0,6.53,0,0,0,0,0.34,0,0,0.23,0,0,0,0,0,0,0,0
"Tundastusa",0,0,0,299.57,163,0,0,0,0,28.78,0,0,0,0,63.52,0,0,53.27,0,0,0,0,0,0,0,0.12
"Sherwood Ranch",0,0,0,50,15,0,0,0,0,4.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75
"Bean Patch",0,0,0,18.48,4.71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Garcia Ranch",0,0,0,296.84,182.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73,0,0,0,0
"Broken K Pueblo",0,0,0,1679.7,779.87,0,0,0,0,0,0,0,0,0,84.12,0,0,0,0,0,0,0.67,0,0.39,0,0
"Hardscrabble Ruin",0,0,0,68.24,49.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Puerco Ruin",0,0,0,28.64,0,0,2,0,29,1.47,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17.96,2.99
"Wallace Tank Ruin",0,0,0,18.47,16,0,2,0,1,1.81,0,0,0,0,0,0,0,3.41,0,0,0,0,0,0,40.95,2.37
"Seven Springs",0,0,0,63.89,42.42,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
"Malpais Spring",0,0,0,0.28,7.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0,14.67,0,0
"Homolovi III",0,0,0,433,51,0,65,0,0,862,0,0,0,0,0,0,0,0,0,0,0,0,0,516,0,11
"Cottonwood Creek",0,0,0,10.95,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0
"Homolovi I",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.74,0
"Scribe S",0,0,0,486.93,3081.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Upper Nutria",0,0,0,5.54,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29
"Lower Deracho",0,0,0,4.7,19.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Day Ranch",0,0,0,109,208,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Halona:wa South",0,0,0,46.42,161,0,0,0,0,1.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.13
"Atsinna",0,0,0,16.06,61,0,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.17
"Cienega",0,0,0,12.99,135,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.49
"Mirabal",0,0,0,21.74,207,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.45
"Tinaja",0,0,0,203,1266,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154
"North Atsinna",0,0,0,12.57,144,0,0,0,0,1.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.05
"Yellowhouse",0,0,0,57.26,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09
"Big House",0,0,0,174,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Naataanii Bikin",0,0,0,16,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lookout Site",0,0,0,153,447,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
"Pueblo de los Muertos",0,0,0,9.29,114,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.83
"Jacks Lake",0,0,0,50,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"Box S",0,0,0,72.24,103.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"LA 15560",0,0,0,12.94,2.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02
"LA 47563",0,0,0,68.33,5,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Los Gigantes",0,0,0,95.28,268.15,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0
"Spier 81",0,0,0,38.66,62.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 109857",0,0,0,14.84,23.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wupatki",0,0,0,0,7.96,0,0,0,0,0,0,0,0,0,0.21,0,0,0,0,0,0,57.26,0,618,0,0
"Many Farms",0,0,0,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.54,0,2.37,0,0
"Antelope House",0,0,0,0.24,42.27,0,0,0,0,0,0,0,47.76,0,0,0,0,0,0,0,0,10.38,0,3,0,0
"Three Turkey House",0,0,0,0,4,0,0,0,2,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
"White House II",0,0,0,14.31,18.99,0,0,0,2,0,0,0,21.07,0,0,0,0,0,0,0,0,5.62,0,17.14,0,0
"Salina Springs II",0,0,0,1,0.42,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3.99,0,5.96,0,0
"Boss Ranch",5.79,48.41,0,22.34,33.94,0,0,5.82,0,0,0,0.81,0,0,2.13,0,2.15,37,0,0,0,0,1.85,0,0,0
"Old Caves",0,0,0,0,0,0,1.16,0,1,0,0,0,0,0,0,0.57,0,0,0,0,0,1.4,0,13.91,0,0
"Burned Pueblo",0,0,0,0,0,0,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0
"Turkey Hill Pueblo",0,0,0,2.01,2.76,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,13.3,0,38.67,0,0
"Tachini Point",0,0,0,1.48,0.32,0,0,0,0,0,0,0,1.28,0,0,0,0,0,0,0,0,197.82,0,138.06,0,0
"Inscription House",0,0,0,0.6,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4149.79,0,11879.99,0,0
"Whirling Spring",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,61,0,0
"Tower House",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,36.03,0,0
"Swallows Nest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,0
"Betatakin",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,258,0,0
"Kiet Siel",0,0,0,0,0,199,21,0,0,0,0,0,47,0,0,0,0,0,0,0,0,657,0,479,0,0
"Batwoman House",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.18,0,7.32,0,0
"Twin Caves Pueblo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.89,0,40.27,0,0
"Nagashi Bikin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0
"Red House",0,0,0,9.64,16.02,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,32.02,0,67.31,0,0
"Scaffold House",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,14,0,0
"Moqui Rock Pueblo",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,155,0,90,0,0
"Kinlani",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01,0,6.81,0,0
"Double Wall Ruin",0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57,0,12.22,0,0
"NA 5628",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.69,0,17.57,0,0
"NA 5651",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,44,0,0
"NA 5654",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,40,0,0
"Hummingbird House",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12,0,6.33,0,0
"NA 8816",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,0,3.84,0,0
"NA 8839",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,75,0,0
"Fireside",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,119,0,136,0,0
"Otherside",0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,121,0,121,0,0
"Organ Rock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,21,0,0
"Pueblo Grande",0,0,0,0,0,0,0,0,0,0,0,0,0,2465.14,0,0,0,0,0,0,0,0,0,0,0,0
"Burnt Corn GH",0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19,0,2.49,0,0
"Porcupine Wash",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,553,0,0
"Pinon Ruin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.93,0,101.86,0,0
"Thief Site",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,147,0,0
"AZ E:6:1",0,0,1.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
"Ford House",0,0,0,0,0,0,0,0,0,0,0,0,8.05,0,0,0,0,0,0,0,0,11.25,0,4,0,0
"Chavez Pass Pueblo",0,0,0,26.19,22,0,17.63,0,3,5.79,0,0,0,0,0,0,0,0.9,0,0,0,13,0,20,24,0
"Montezuma Well (E.Rim)",0,0,0,0,0,0,0.72,0,0,0,0,0,0,0,0,0,0,0,0.97,0,0,0,0,7,0,0
"Jackson Ranch Ruin",0,0,0,0,2,0,1.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0.27,0
"Clear Creek Ruin",0,0,0,1.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0.4,0
"Honanki",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03,0,0,0,0,0,0.78,0,3.91,0,0
"Pollack Ruin",0,0,0,20,5,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,68,0,232,0,0
"Zanardelli Site",0,0,0,0,0,0,0,0,0,0,0,0,0,1.99,0,0,0,1.23,0,0,0,0,340.38,0,0,0
"Gibbon  Springs",0,0,0,1.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1911.1,0,0,0
"Cherry Creek Mound",0,0,0,2.87,3.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"University Indian Ruins",0,0,0,0,0,0,0,0,0,0,0,4.42,0,0,0,0,0,0,0,1.04,0,0,1350.42,0,0,0
"Pueblo Blanco",0,0,0,0,0,0,0,0,0,0,0,0,0,17.3,0,0,0,3.72,0,0,0,0,0,0,0,0
"Sunset Mesa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.56,0,0,0
"Pueblo Salado",0,0,0,0,0,0,0,0,0,0,5.21,0,0,159.21,0,0.53,0,10.16,0,0,0,0,28.57,0,0,0
"White Rincon",0,0,0,0.29,0,0,0,0,0,0,0,0,0,0.27,0,0,0,0,0,0,0,0,98.54,0,0,0
"Jackrabbit",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.13,0,0,0
"Casa Grande",0,0.18,0,2.2,0,0,0.42,0,0,0.41,0,0.47,0,10157.48,1.85,0,0,0,0,2.81,0,0,92.47,0,0,0
"Las Colinas",0,0,0,5.2,0,0,0.39,0,0,0,761.61,0,0,3872.53,0,14.1,0,0,0,8.6,0,87.88,621,98.86,0,0
"Whiptail Ruin",0,0.77,0,20.7,2.25,0,0,0,0,0,0.53,0,0,3.7,0.34,0,0,2,0,23,0,0,12577.91,0,0,0
"Tanque Verde Village",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1330.15,0,0,0
"Brady Wash",0,0,0,6.99,0,0,0,0,0,0,0,0.37,0,816.58,0,0,0,1.81,0.54,1.4,0,0,36.52,0,0,0
"Mendoza Canyon",0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,65.59,0,0,0
"Escalante",0,0,0,0,0,0,0,0,0,0,0,0,0,523.05,0,0,0,0,0,0,0,0,0,0,0,0
"Las Acequias",0,0,0,0,0,0,0,0,0,0,0,0,0,461.62,0,0,0,0,0,0,0,0,0,0,0,0
"Dakota Wash",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.01,0,0,0
"Hodges Ruin",0,0,0,0,0,0,0,0,0,0,0,0,0,7.85,0.29,0.44,0,0,0,0,0,0,227.27,0,0,0
"Romero Ruin",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,23.95,0,0,0
"Los Morteros",0,0,0,2.05,0,0,0,0,0,0,0,0,0,9.89,0,0,0,0,0,15,0,0,4821.28,0,0,0
"Casa Buena",0,0,0,0,0,0,0,0,0,0,0,0,0,99.41,0,0,0,0,0,0,0,0,0,0,0,0
"Kuykendall",0.72,44.27,0,0,3.61,0,0,356.05,0,0,0,1.46,0,0,0,0,0,0.92,0,1.19,0,0,1.45,0,0,0
"Kimble Ranch/Glass Ranch",0,14,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Curtis Ruin(Buena Vista)",0,0,0,1.47,2.8,0,0,0,0,0.26,0,2.69,0,3.23,0.57,0,0,0,0,0,0,0,0,0,0,0.03
"Fort Grant Pueblo",0,0,0,0,5,0,0,0,0,0.09,0,9.97,0,0,0,0,0,2.58,0,0.03,0,0,0,0,0,0.01
"Drip",0,0,0,0,0,0,0,0,0,0,32.74,0,0,19.55,0,0,0,0,0,0,0,0,0.52,0,0,0
"Twin Towers",0,0,10.22,1.71,2.66,0,0,0,0,0,0,0,172.51,0,0,0,0,0,0,0,0,4.08,0,0.38,0,0
"Juniper Terrace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32,0,0,0,0,0,18.56,0,117.37,0,0
"Two Kivas",0,0,0,0.94,18.3,0,3,0,3,2,0,0,0,0,2.44,0,0,0,0,0,0,33.83,0,420.9,2,0
"Atsee Nitsaa",0,0,0,49,6.5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Tuzigoot",0,0,0,1.83,0.62,0,81.55,0,3,17.71,0,0,0,0,0,79.3,0,0,0,0,9.75,11.41,0,44.45,43.66,3.95
"Roosevelt 9:13",0,0,0,3.81,0.59,0,0,0,0,0,0,0,0,0,0.76,0,0,0,0,0,0,0,0.6,0,0,0
"Crescent Site",0,0,0,0,0,0,0,0,0,0.02,0,2.57,0,0.1,1,0,0,4.31,0,0,0,0,0,0,0,0
"Rattlesnake Mesa",0,0,0,0,0,0,0,0,0,0,0,1.36,0,0,1,0,0,3.19,0,0.07,0,0,0,0,0,0
"Earven Flat Site",0,0,0,23.8,1.03,0,0,0,0,0,0,0,0,46.72,6.83,0,0,0,0,2,0,0,0,0,0,0
"AZ CC:2:185",0,0,0,0,0,0,0,0,0,0,0,9.05,0,2.34,0,0,0,0.84,0,4.62,0,0,0,0,0,0
"Danson 481",0,0,0,419.54,198.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rabid Ruin",0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0.25,0,0,0.62,0,0,0,0,338.98,0,0,0
"San Xavier Bridge",1,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5346.29,0,0,0
"Continental Site",0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.74,0,0,0,0,0,0,0,0,1263.44,0,0,0
"Cerro Prieto--Santa Cruz",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.11,0,0,0
"Omawovi",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76,0,51.46,0,0
"Paaqapa",0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.98,0,272.37,0,0
"Pivanhonkyapi",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,183,0,0
"LA 76368",0,0,0,37.27,4.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 7085",0,0,3.94,1.77,0,0,0,0,0,0,0,0,7.56,0,0,0,0,0,0,0,0,0.12,0,0,0,0
"LA 7791",0,0,7.92,0,0,0,0,0,0,0,0,0,9.72,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 8532",0,0,13.67,6,20.17,0,0,0,14,0,0,0,5.47,0,0,0,0,0,0,0,0,0,0,0,0,0
"Yuma Wash--Tucson",0,0,0,29.47,0,0,0,0,0,0,0,0,0,4.08,0,0,0.08,2.46,0,1.38,0,0,3744.91,0,0,0
"CS165",0,0,0,19.18,24.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS195",0,0,0,30.83,87.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LZ1232",0,0,0,19.58,19.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LZ1245",0,0,0,5.56,14.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LZ1307",0,0,0,4.98,5.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 47508",0,0,0,9,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 47515",0,0,0,20,13.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 47561",0,0,0,18,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 47562",0,0,0,51.29,2.72,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 2347",0,0,0,50.09,0.25,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 47564",0,0,0,27,1,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"LA 47565",0,0,0,28,2.5,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 47581",0,0,0,35,1.16,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 47591",0,0,0,34,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FSOP13",0,0,0,6.97,4.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FSOP15",0,0,0,5.69,8.81,0,0,0,0,0,0,0,0,0,0,0,0.26,0,0,0,0,0,0,0,0,0
"AZ Q:4:58 (ASM)",0,0,0,6.42,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Garden Canyon",131,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0,26.52,0,0,0
"Rillito Fan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.12,0,1.32,0,0,60.25,0,0,0
"LA 82683",0,0,0,38.6,153.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 82762",0,0,0,17.57,51.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 85954",0,0,0,38.85,12.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 85796",0,0,0,15.47,21.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 85989",0,0,0,15.14,22.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 86013",0,0,0,61.05,27.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 86027",0,0,0,24.16,8.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 86037",0,0,0,14.69,5.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LA 86054",0,0,0,7.86,7.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chodistaas",0,0,0,33,1,0,0,0,0,0,0,0,0,0,4,0,0,21,2,0,0,0,0,0,0,0
"Veteado Pueblo",0,0,0,36.02,107,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
